Timestamp,LuceArtificiale,Blue,DeepBlue,Clear
1781001540000,1736,1051,746,3803
1781001550000,1821,1044,709,3970
1781001560000,1984,1153,772,4077
1781001570000,1973,1170,660,3976
1781001580000,1962,1106,727,4057
1781001590000,1770,911,597,3582
1781001600000,1658,943,590,3764
1781001610000,1751,1163,638,4110
1781001620000,1926,1029,610,3948
1781001630000,1670,1060,643,3728
1781001640000,1809,1094,660,3828
1781001650000,1890,1215,808,4285
1781001660000,1948,984,680,3923
1781001670000,1759,1128,674,4271
1781001680000,1970,1109,670,4345
1781001690000,1770,1131,671,3897
1781001700000,1557,1017,606,3749
1781001710000,1661,1066,597,3651
1781001720000,1932,1033,765,3948
1781001730000,1971,1224,790,4217
1781001740000,1752,1051,634,3870
1781001750000,1820,1114,869,4411
1781001760000,1812,1088,805,4182
1781001770000,1976,1038,684,3982
1781001780000,1801,1248,677,4207
1781001790000,1829,1141,802,4171
1781001800000,1857,1121,693,4137
1781001810000,1585,1048,583,3793
1781001820000,1823,1113,850,4257
1781001830000,1512,919,587,3338
1781001840000,1680,985,619,3864
1781001850000,1840,1113,641,4003
1781001860000,1653,1067,645,3569
1781001870000,1722,943,632,3623
1781001880000,2036,1078,642,4211
1781001890000,1871,1134,713,3911
1781001900000,1901,1190,856,4421
1781001910000,1774,941,654,3622
1781001920000,1793,1083,787,4073
1781001930000,1587,1112,766,3894
1781001940000,1630,1177,751,3935
1781001950000,1914,1044,668,4060
1781001960000,1730,1162,651,3944
1781001970000,2005,1077,668,4147
1781001980000,1753,1057,719,3661
1781001990000,1754,1031,738,3992
1781002000000,1893,1039,764,4134
1781002010000,2163,1152,677,4368
1781002020000,1798,1126,693,4132
1781002030000,2061,1232,695,4347
1781002040000,1511,941,742,3750
1781002050000,1728,1065,710,3997
1781002060000,1762,958,612,3741
1781002070000,2075,1206,678,4243
1781002080000,1760,1032,671,3909
1781002090000,2333,1268,813,4688
1781002100000,2062,1261,684,4537
1781002110000,1991,1329,686,4471
1781002120000,2197,1200,881,4586
1781002130000,1745,951,670,3504
1781002140000,1764,1248,715,4261
1781002150000,1853,1103,708,3920
1781002160000,1518,1038,602,3607
1781002170000,1789,981,720,3903
1781002180000,1682,1125,751,3858
1781002190000,1870,1264,781,4479
1781002200000,1603,1057,657,3863
1781002210000,1785,1127,658,4266
1781002220000,1696,1045,658,3871
1781002230000,1668,858,657,3426
1781002240000,1695,1017,696,3984
1781002250000,1709,973,687,3530
1781002260000,1699,1112,734,3909
1781002270000,1723,1141,719,3914
1781002280000,1876,1228,700,4475
1781002290000,1609,924,622,3574
1781002300000,1992,1163,633,4123
1781002310000,1932,1252,674,4213
1781002320000,1625,1153,750,3985
1781002330000,1817,1092,761,4002
1781002340000,1986,1147,764,4127
1781002350000,1783,1025,657,3902
1781002360000,1802,1068,653,4050
1781002370000,1710,935,548,3621
1781002380000,1954,1089,707,3985
1781002390000,1651,1066,566,3673
1781002400000,1569,980,638,3689
1781002410000,1970,1091,645,4264
1781002420000,1726,1059,618,3828
1781002430000,1591,1058,604,3715
1781002440000,1525,971,627,3597
1781002450000,1931,1257,798,4608
1781002460000,2104,1322,815,4449
1781002470000,1756,960,697,3725
1781002480000,1879,1089,670,4075
1781002490000,1794,1175,687,3927
1781002500000,1875,1138,779,3971
1781002510000,2009,1272,686,4322
1781002520000,1569,934,592,3469
1781002530000,1824,1114,813,4119
1781002540000,1903,1128,596,3812
1781002550000,1938,1043,742,4092
1781002560000,1781,1043,693,4001
1781002570000,1877,1134,671,4230
1781002580000,1606,987,611,3812
1781002590000,1924,1279,825,4383
1781002600000,1922,1120,708,3955
1781002610000,2019,1163,747,4115
1781002620000,1692,996,743,3874
1781002630000,1948,1199,785,4102
1781002640000,1607,1032,679,3719
1781002650000,1981,1216,723,4238
1781002660000,2123,1212,752,4310
1781002670000,1881,1166,637,3933
1781002680000,1629,960,606,3383
1781002690000,1806,1064,565,3720
1781002700000,1791,1094,702,3734
1781002710000,1744,999,566,3691
1781002720000,1729,1030,623,3951
1781002730000,1900,1058,695,4208
1781002740000,1965,1121,682,4229
1781002750000,1668,1137,799,4148
1781002760000,1971,1048,607,3999
1781002770000,1813,1247,772,4507
1781002780000,1946,1068,671,4133
1781002790000,2176,1220,918,4614
1781002800000,59,15839,12459,38728
1781002810000,71,15133,11779,37043
1781002820000,28,15131,11216,36797
1781002830000,61,15140,11627,38000
1781002840000,64,14540,11683,37294
1781002850000,51,15624,12496,39082
1781002860000,25,15204,12327,39337
1781002870000,49,16489,12336,37088
1781002880000,28,16151,10599,37820
1781002890000,34,17112,11800,39930
1781002900000,59,17017,11263,39669
1781002910000,67,18572,12924,41624
1781002920000,38,17014,13030,40148
1781002930000,45,17241,11790,38601
1781002940000,27,16658,13253,40715
1781002950000,21,16494,11558,39035
1781002960000,44,15777,12460,36491
1781002970000,76,14196,10367,36585
1781002980000,72,17646,12519,40745
1781002990000,70,16702,12522,40103
1781003000000,48,15896,11186,35542
1781003010000,22,15106,13462,38884
1781003020000,49,16667,12891,39699
1781003030000,69,17026,13222,41498
1781003040000,38,14156,10563,36848
1781003050000,41,13019,10440,34260
1781003060000,66,13959,10896,32898
1781003070000,25,16979,12264,38498
1781003080000,39,16377,12103,37418
1781003090000,24,15406,12493,36085
1781003100000,75,17999,11894,40317
1781003110000,60,14268,10406,34599
1781003120000,71,15842,10925,38510
1781003130000,52,16549,12460,38925
1781003140000,27,15035,11933,35478
1781003150000,32,14785,11199,37460
1781003160000,42,15473,12525,36165
1781003170000,44,15272,11588,39166
1781003180000,71,16286,11062,36623
1781003190000,33,14901,11501,37685
1781003200000,30,15979,13389,39772
1781003210000,23,16461,11574,37256
1781003220000,57,15994,11736,37250
1781003230000,21,13967,11138,35485
1781003240000,35,16903,12688,38916
1781003250000,22,16772,13896,40257
1781003260000,49,14776,11281,36321
1781003270000,79,16055,12960,37167
1781003280000,24,14658,13176,37716
1781003290000,61,16497,12259,39188
1781003300000,27,15762,12301,35521
1781003310000,71,14160,10430,35806
1781003320000,68,16521,12685,40611
1781003330000,77,14949,10580,37329
1781003340000,25,16023,10237,36438
1781003350000,21,15255,11649,39535
1781003360000,22,14688,11589,36728
1781003370000,39,15704,11267,39394
1781003380000,43,14326,10180,34085
1781003390000,55,15695,12461,39368
1781003400000,70,16104,12256,37616
1781003410000,74,17234,11330,39231
1781003420000,44,18036,14124,40591
1781003430000,23,15723,11967,36906
1781003440000,73,18050,12293,40272
1781003450000,51,14192,11270,37223
1781003460000,67,17179,13146,39307
1781003470000,30,14438,12663,37067
1781003480000,56,15385,10789,36218
1781003490000,30,16556,12061,40417
1781003500000,72,16642,12291,38536
1781003510000,41,16184,11446,38551
1781003520000,44,17328,11304,39066
1781003530000,35,14388,11394,35209
1781003540000,51,14775,13467,38773
1781003550000,50,14788,10938,36602
1781003560000,26,15160,12461,36802
1781003570000,73,16754,13300,38914
1781003580000,64,16062,12074,37926
1781003590000,58,14881,12701,38900
1781003600000,35,16555,13319,40170
1781003610000,39,14806,11758,36908
1781003620000,62,16937,11439,38398
1781003630000,69,17572,11728,39633
1781003640000,57,15150,10840,36299
1781003650000,25,15775,11142,35670
1781003660000,50,14869,10963,36669
1781003670000,62,15375,11820,36477
1781003680000,29,16098,12536,38117
1781003690000,20,16969,12205,40569
1781003700000,38,14697,10536,35718
1781003710000,24,15475,12827,36710
1781003720000,62,17161,13076,40164
1781003730000,53,14726,12971,37901
1781003740000,56,14956,12393,36178
1781003750000,24,16304,11833,36289
1781003760000,39,16355,10922,37566
1781003770000,57,16036,12535,36364
1781003780000,62,17035,12552,39606
1781003790000,62,13634,9560,33631
1781003800000,29,14702,10992,36879
1781003810000,52,15697,14184,41174
1781003820000,40,15372,13247,40203
1781003830000,79,16335,11067,39419
1781003840000,64,16228,12454,37664
1781003850000,49,14395,10419,35961
1781003860000,20,15343,11128,38840
1781003870000,21,13644,9940,34265
1781003880000,77,18281,13594,41467
1781003890000,48,17715,13108,39595
1781003900000,41,15766,12228,39860
1781003910000,72,18183,12626,41379
1781003920000,64,15302,11743,36582
1781003930000,76,14388,10999,34613
1781003940000,53,15407,11909,37956
1781003950000,52,14346,11356,36253
1781003960000,52,17131,12155,39160
1781003970000,37,14000,10572,34937
1781003980000,77,15586,13066,38711
1781003990000,43,19012,13909,43263
1781004000000,28,14080,11833,36597
1781004010000,23,16575,14427,41721
1781004020000,26,15808,10978,36723
1781004030000,63,16287,11635,37212
1781004040000,31,16665,14105,41125
1781004050000,34,14769,11091,33949
1781004060000,58,16315,12651,38300
1781004070000,34,14568,12523,36925
1781004080000,25,15828,11571,39610
1781004090000,54,14219,11505,36876
1781004100000,41,14586,11732,36899
1781004110000,48,17464,11195,39122
1781004120000,75,13337,9843,35048
1781004130000,31,16517,12508,39840
1781004140000,61,16713,12487,37798
1781004150000,51,15286,12099,36967
1781004160000,50,16488,11736,37688
1781004170000,62,16117,11912,36093
1781004180000,66,18328,14373,42311
1781004190000,40,16418,10581,36827
1781004200000,42,15024,10500,35943
1781004210000,34,16956,12550,38549
1781004220000,53,17884,14360,41289
1781004230000,42,15380,13439,40013
1781004240000,45,15141,10568,36709
1781004250000,79,15497,10578,35238
1781004260000,30,13465,9823,34362
1781004270000,68,15754,12505,36277
1781004280000,29,16968,13086,39636
1781004290000,46,13893,9368,33459
1781004300000,73,14434,11695,37384
1781004310000,29,17529,12631,39346
1781004320000,30,16775,11287,38348
1781004330000,41,16410,13640,39074
1781004340000,57,15271,12810,39312
1781004350000,29,15664,11496,38164
1781004360000,50,16285,11635,38835
1781004370000,78,14538,13114,37485
1781004380000,79,16900,12747,38027
1781004390000,70,16845,11169,38342
1781004400000,34,14367,12166,36140
1781004410000,24,15580,12395,36489
1781004420000,36,18682,13434,41640
1781004430000,27,15543,13904,39817
1781004440000,25,16619,12766,38577
1781004450000,32,15192,12707,36406
1781004460000,54,16137,12786,39112
1781004470000,53,17403,12762,39760
1781004480000,63,15845,12826,38064
1781004490000,58,15836,11696,37511
1781004500000,72,15889,10900,38862
1781004510000,37,16826,13484,39156
1781004520000,36,13775,12116,36022
1781004530000,64,17219,11869,39769
1781004540000,55,14808,12452,37278
1781004550000,22,15233,11813,36630
1781004560000,20,14982,11079,35004
1781004570000,78,15362,11309,37369
1781004580000,21,16107,11798,37162
1781004590000,39,15200,11885,36545
1781004600000,65,14742,13244,38197
1781004610000,76,16772,12034,40308
1781004620000,23,15245,12034,40035
1781004630000,65,15805,13640,40098
1781004640000,69,15036,9811,33862
1781004650000,72,16985,12029,38938
1781004660000,47,15579,11356,36205
1781004670000,20,16263,12143,37565
1781004680000,23,17458,14802,42531
1781004690000,62,14065,12322,36583
1781004700000,38,16538,12451,37089
1781004710000,33,16971,11694,38333
1781004720000,52,15448,11187,38068
1781004730000,34,14635,11728,36640
1781004740000,56,16132,12793,41748
1781004750000,58,15053,12923,37213
1781004760000,60,16465,12665,38948
1781004770000,24,16592,12129,38904
1781004780000,63,15472,11344,37174
1781004790000,37,15879,13524,40486
1781004800000,59,16125,12714,36607
1781004810000,44,17579,13248,39131
1781004820000,64,15060,11637,35046
1781004830000,37,15222,12277,37648
1781004840000,41,15686,12363,38273
1781004850000,72,14852,11027,38508
1781004860000,53,16427,10993,37300
1781004870000,75,17486,12622,40447
1781004880000,28,16159,12604,40772
1781004890000,73,15512,11321,39749
1781004900000,39,16272,11007,36811
1781004910000,65,17368,13389,38765
1781004920000,37,17361,12228,39607
1781004930000,52,14888,11814,36051
1781004940000,42,18156,12602,42541
1781004950000,62,15477,11937,38404
1781004960000,49,16415,11270,38887
1781004970000,78,14569,10593,37479
1781004980000,77,16918,11295,38644
1781004990000,76,13909,11217,34682
1781005000000,40,13885,11419,35693
1781005010000,73,17539,11581,40807
1781005020000,23,14991,11834,38830
1781005030000,27,15670,13088,38167
1781005040000,53,14768,11903,37841
1781005050000,72,15541,11559,34770
1781005060000,37,14778,12998,37653
1781005070000,74,16760,10917,38976
1781005080000,34,16825,12283,39950
1781005090000,49,13895,11533,36266
1781005100000,39,15132,12744,37338
1781005110000,40,13560,10104,34990
1781005120000,59,17021,11618,38704
1781005130000,55,17035,12713,38527
1781005140000,67,15269,12761,38571
1781005150000,75,16356,12172,36462
1781005160000,51,15583,11009,36051
1781005170000,52,14383,11741,37636
1781005180000,33,16255,11468,37801
1781005190000,31,16996,13506,38686
1781005200000,52,16116,11016,37884
1781005210000,26,15016,11737,38069
1781005220000,60,16383,10525,36707
1781005230000,63,15887,13657,39084
1781005240000,46,14378,10260,33745
1781005250000,64,17476,12175,40600
1781005260000,25,15768,11968,35190
1781005270000,64,14608,10926,38160
1781005280000,37,14849,10505,37303
1781005290000,51,16214,13821,41803
1781005300000,28,16040,12914,37811
1781005310000,66,14744,12765,38402
1781005320000,26,15460,11335,40456
1781005330000,40,13928,11962,36491
1781005340000,54,13667,9462,32352
1781005350000,21,15597,11439,37979
1781005360000,39,15846,12322,38818
1781005370000,69,15328,11180,39216
1781005380000,64,14494,11240,37735
1781005390000,45,16668,11538,37139
1781005400000,56,16348,10862,36999
1781005410000,29,14703,11161,36674
1781005420000,27,15488,10476,35877
1781005430000,28,17653,13600,40029
1781005440000,27,14195,10277,35508
1781005450000,37,15924,10919,35910
1781005460000,36,15779,11732,38720
1781005470000,46,14750,11971,35741
1781005480000,51,16682,12601,37990
1781005490000,21,15045,11008,37971
1781005500000,50,17663,13153,39325
1781005510000,31,13829,11617,34908
1781005520000,28,15407,10344,34346
1781005530000,49,14352,10714,33980
1781005540000,37,15133,11376,37879
1781005550000,79,15585,13103,38341
1781005560000,75,14558,12014,36598
1781005570000,51,16196,12322,41767
1781005580000,22,16371,11726,36563
1781005590000,48,15603,11831,39709
1781005600000,60,17092,11863,41958
1781005610000,71,14766,10820,35553
1781005620000,76,16210,11530,40398
1781005630000,58,15179,13215,39394
1781005640000,58,16238,12432,39659
1781005650000,62,15649,13361,38302
1781005660000,35,16965,11257,38502
1781005670000,42,17178,13562,38953
1781005680000,48,16831,13472,41596
1781005690000,42,15548,11347,38226
1781005700000,35,15614,10610,37689
1781005710000,52,14187,11403,36378
1781005720000,40,14995,12212,39230
1781005730000,25,14214,9923,34142
1781005740000,66,17770,12832,41564
1781005750000,36,18016,14219,40675
1781005760000,27,15657,11979,38667
1781005770000,22,14531,11409,34118
1781005780000,48,14356,11470,35469
1781005790000,56,15290,11506,35947
1781005800000,27,17703,13114,40300
1781005810000,42,14806,12344,36517
1781005820000,79,15811,12245,38806
1781005830000,49,14289,11936,37344
1781005840000,75,16216,12119,41559
1781005850000,54,14565,10921,36807
1781005860000,29,14925,13065,37880
1781005870000,75,14705,11977,36324
1781005880000,58,16264,11426,36355
1781005890000,47,15915,12093,35624
1781005900000,60,14994,10462,37093
1781005910000,28,15674,12100,36975
1781005920000,49,15731,11459,39692
1781005930000,63,15421,13286,38364
1781005940000,56,14288,11626,36763
1781005950000,63,17131,12717,39725
1781005960000,24,17203,12601,40040
1781005970000,26,14030,11914,36030
1781005980000,46,15189,10248,36550
1781005990000,57,17332,13096,41863
1781006000000,67,15076,10489,37157
1781006010000,55,16719,12523,39934
1781006020000,79,15477,11667,35448
1781006030000,36,15777,13077,39163
1781006040000,74,13795,10387,36068
1781006050000,44,14437,11539,35490
1781006060000,34,17353,13250,39086
1781006070000,57,16129,11390,40350
1781006080000,75,14951,9982,34076
1781006090000,24,15125,11745,35654
1781006100000,50,16687,12886,39523
1781006110000,47,14334,11290,37297
1781006120000,24,16757,13687,39964
1781006130000,21,16214,12411,40169
1781006140000,26,17574,11919,39356
1781006150000,78,17005,13476,39645
1781006160000,40,18398,13901,42050
1781006170000,79,15062,12327,39462
1781006180000,59,15312,11629,40018
1781006190000,37,18136,14901,42835
1781006200000,62,14319,12731,36828
1781006210000,76,16009,11618,37962
1781006220000,77,16162,12893,37981
1781006230000,64,15196,12284,38890
1781006240000,22,16135,10502,36198
1781006250000,33,16126,11882,39838
1781006260000,77,16544,11859,37510
1781006270000,73,14198,11424,35627
1781006280000,49,15679,10459,37311
1781006290000,68,15358,12916,38880
1781006300000,39,16414,12988,38222
1781006310000,79,17248,11467,40220
1781006320000,53,16419,11024,38653
1781006330000,68,15220,12937,37150
1781006340000,61,16999,13326,38364
1781006350000,28,15814,12193,38263
1781006360000,66,17011,11293,39774
1781006370000,46,15921,11282,37997
1781006380000,23,14542,12640,36312
1781006390000,39,16659,12553,39615
1781006400000,53,17500,11865,39961
1781006410000,61,17114,12688,38693
1781006420000,78,15252,11470,38425
1781006430000,31,15026,10649,37429
1781006440000,46,14915,11380,37470
1781006450000,77,15275,10208,34727
1781006460000,39,17555,13653,39674
1781006470000,60,14814,12027,34653
1781006480000,51,17547,13020,39586
1781006490000,55,17789,12383,42347
1781006500000,34,14102,11742,35187
1781006510000,79,15368,11207,36731
1781006520000,22,16399,12844,39592
1781006530000,63,13682,12277,35881
1781006540000,42,14650,10201,34293
1781006550000,38,16100,11096,37619
1781006560000,66,14772,11592,34606
1781006570000,71,15490,12015,38723
1781006580000,23,15371,11984,39399
1781006590000,38,15243,11070,39438
1781006600000,61,17632,11889,40722
1781006610000,66,16441,11847,38480
1781006620000,59,13937,10191,36129
1781006630000,78,16497,13495,38709
1781006640000,53,14911,12371,39237
1781006650000,60,15367,11423,37515
1781006660000,56,15956,11293,37786
1781006670000,49,16518,12276,38294
1781006680000,43,15129,11970,36091
1781006690000,21,16520,11698,37931
1781006700000,38,15546,10502,36523
1781006710000,69,13953,11884,35453
1781006720000,54,16968,12735,39325
1781006730000,64,15835,12769,37177
1781006740000,52,16973,12301,39368
1781006750000,29,16953,12975,40486
1781006760000,38,17624,13737,39292
1781006770000,69,17488,13058,40179
1781006780000,23,17671,11920,39324
1781006790000,71,15980,12850,38669
1781006800000,76,17253,11600,40993
1781006810000,55,17719,12711,39401
1781006820000,27,15788,11417,38120
1781006830000,23,16540,13839,41029
1781006840000,64,15100,11281,38201
1781006850000,51,15224,11416,40031
1781006860000,54,17181,11265,38389
1781006870000,68,15044,11568,35616
1781006880000,43,16598,11631,37295
1781006890000,49,14265,10729,34823
1781006900000,47,16980,12225,38891
1781006910000,47,18725,14639,42325
1781006920000,24,15610,12216,37510
1781006930000,53,14446,11979,36112
1781006940000,67,15291,12330,38060
1781006950000,58,15319,13193,39786
1781006960000,71,13964,10442,35809
1781006970000,72,17215,11489,38525
1781006980000,45,15898,12011,39996
1781006990000,27,17932,11948,40916
1781007000000,42,15159,12035,39045
1781007010000,53,15277,11481,37869
1781007020000,47,14804,10364,36403
1781007030000,72,16144,11594,36057
1781007040000,25,17137,12357,39622
1781007050000,31,17416,12661,39668
1781007060000,44,16894,12429,40656
1781007070000,45,15161,10677,37967
1781007080000,22,15817,11405,37882
1781007090000,31,13419,9500,33812
1781007100000,35,15009,12869,38309
1781007110000,62,16622,13137,39229
1781007120000,43,16587,12337,39880
1781007130000,48,15784,11455,37246
1781007140000,48,14274,12310,35555
1781007150000,59,15440,10413,35311
1781007160000,76,16267,11660,36231
1781007170000,67,18157,13164,40576
1781007180000,48,18128,14740,42408
1781007190000,60,16881,11299,38853
1781007200000,75,17032,12306,39323
1781007210000,58,15868,12338,38010
1781007220000,34,15591,14036,40979
1781007230000,66,15711,12292,38740
1781007240000,34,16048,11468,38522
1781007250000,73,16267,11949,37340
1781007260000,41,13575,12162,35156
1781007270000,78,17377,14026,40882
1781007280000,77,15660,13453,40903
1781007290000,42,13855,11612,33453
1781007300000,47,15283,12180,40094
1781007310000,32,14800,10929,34091
1781007320000,48,16821,11703,40875
1781007330000,38,17000,12871,38208
1781007340000,43,16146,12634,39971
1781007350000,70,15340,13611,39814
1781007360000,46,15649,11994,37940
1781007370000,78,14838,10681,37757
1781007380000,28,14752,9400,33092
1781007390000,45,17147,13334,40733
1781007400000,40,15116,10597,37604
1781007410000,42,15100,11592,37927
1781007420000,50,16199,12951,37994
1781007430000,30,13535,11942,35524
1781007440000,79,14564,12228,36865
1781007450000,72,15074,10989,35498
1781007460000,79,16239,13203,39486
1781007470000,25,16640,13527,38821
1781007480000,31,15723,12445,37948
1781007490000,66,18364,14145,41200
1781007500000,62,15352,11307,38686
1781007510000,23,15700,11469,37765
1781007520000,57,14307,11468,37282
1781007530000,60,15969,10367,36775
1781007540000,41,15411,13084,38033
1781007550000,39,14984,11511,39183
1781007560000,37,16841,13160,38432
1781007570000,35,15642,11204,39663
1781007580000,33,15288,10228,36090
1781007590000,40,14310,12242,35837
1781007600000,77,16116,13768,41816
1781007610000,45,16516,12450,38085
1781007620000,51,16424,11849,41156
1781007630000,40,15226,10150,35080
1781007640000,46,16079,12174,36243
1781007650000,61,15904,13690,40764
1781007660000,46,17003,11684,38719
1781007670000,54,15751,10770,36183
1781007680000,31,14639,12249,38497
1781007690000,77,17330,13292,39334
1781007700000,62,13945,11151,36327
1781007710000,33,16123,11176,37433
1781007720000,50,14607,10205,34499
1781007730000,38,16346,11481,38209
1781007740000,63,17062,10956,38250
1781007750000,38,14523,11956,38130
1781007760000,63,14457,10753,37743
1781007770000,28,15463,11170,36280
1781007780000,21,17096,12637,38836
1781007790000,24,15438,12159,37569
1781007800000,26,14536,12046,38115
1781007810000,77,15941,11117,37368
1781007820000,30,15037,12512,38900
1781007830000,71,17580,12252,39439
1781007840000,53,17443,13738,39500
1781007850000,29,15743,13268,38254
1781007860000,38,15891,12940,38072
1781007870000,46,15694,10296,36721
1781007880000,58,17410,11901,39327
1781007890000,53,15258,10581,36572
1781007900000,76,15955,12974,38987
1781007910000,74,15842,11574,41010
1781007920000,26,16906,10585,37625
1781007930000,71,16192,12077,37192
1781007940000,67,15384,12317,37543
1781007950000,38,15702,11152,38307
1781007960000,53,14899,10585,34367
1781007970000,20,16160,12700,38616
1781007980000,38,16077,12768,41470
1781007990000,36,15406,12909,38745
1781008000000,71,15919,11826,37274
1781008010000,77,16519,12073,38322
1781008020000,50,16282,11138,37333
1781008030000,79,15299,13208,39162
1781008040000,27,15422,10654,36946
1781008050000,53,18182,11567,41253
1781008060000,23,16392,12603,37941
1781008070000,79,15071,11660,36866
1781008080000,63,16964,12902,41364
1781008090000,56,17273,10863,38481
1781008100000,42,15981,11308,37446
1781008110000,64,16324,10599,37532
1781008120000,38,17841,13503,43094
1781008130000,28,14816,10849,33577
1781008140000,50,15282,10501,36767
1781008150000,46,15759,12576,37850
1781008160000,28,17635,13003,39253
1781008170000,56,15649,12657,40373
1781008180000,26,16466,11230,37702
1781008190000,59,17931,12522,40119
1781008200000,21,13588,9814,32398
1781008210000,64,13905,10393,36329
1781008220000,45,17918,14116,40864
1781008230000,57,14622,11105,35723
1781008240000,64,16281,12458,37174
1781008250000,47,16083,12259,39248
1781008260000,24,16027,12730,38101
1781008270000,59,15001,11753,33807
1781008280000,43,14603,12234,35266
1781008290000,30,17320,13885,40156
1781008300000,44,16457,11739,40125
1781008310000,28,15920,13256,38412
1781008320000,37,15904,12445,36280
1781008330000,26,15643,11941,38693
1781008340000,71,14789,10988,34895
1781008350000,66,18040,11882,41418
1781008360000,50,15858,12110,35974
1781008370000,28,14272,10537,36465
1781008380000,77,15214,12170,36651
1781008390000,60,17351,12352,39261
1781008400000,34,17750,11175,39752
1781008410000,37,16264,13069,38757
1781008420000,64,16259,12481,39363
1781008430000,24,15747,10884,37722
1781008440000,28,15069,11554,38156
1781008450000,58,14387,12159,37757
1781008460000,52,17321,11690,38688
1781008470000,79,14404,11466,36872
1781008480000,78,15977,11572,36814
1781008490000,35,16276,12354,36630
1781008500000,79,17286,12029,39383
1781008510000,72,15686,13765,39552
1781008520000,75,16808,11025,39001
1781008530000,24,14735,12325,36844
1781008540000,60,16670,10996,37886
1781008550000,63,15361,11996,37719
1781008560000,65,15760,11592,39479
1781008570000,45,14761,12194,35266
1781008580000,52,14964,11505,39143
1781008590000,20,17441,12241,40547
1781008600000,38,13966,10764,34693
1781008610000,52,17104,11918,38839
1781008620000,36,14967,12144,37530
1781008630000,34,15674,12187,36675
1781008640000,58,15615,11734,37655
1781008650000,63,18125,12997,41105
1781008660000,43,14603,10880,36744
1781008670000,42,15354,12330,36663
1781008680000,27,16686,12701,37216
1781008690000,40,15856,13158,38895
1781008700000,65,14647,11553,38061
1781008710000,26,18472,12965,41326
1781008720000,41,16746,12115,37866
1781008730000,59,16422,11862,36897
1781008740000,45,17494,13569,41286
1781008750000,24,15425,12533,39053
1781008760000,78,14883,11057,35223
1781008770000,76,15435,11473,36122
1781008780000,56,16926,13774,40632
1781008790000,47,14988,11376,34710
1781008800000,30,14217,11184,35686
1781008810000,35,16686,11613,38061
1781008820000,79,14427,12829,37312
1781008830000,25,16418,11569,39808
1781008840000,72,15987,12335,37823
1781008850000,22,15959,12168,36263
1781008860000,63,16101,10646,37428
1781008870000,66,15444,11157,39219
1781008880000,52,15213,11111,36758
1781008890000,31,16173,12411,39917
1781008900000,55,17478,12655,39104
1781008910000,53,14727,10429,35925
1781008920000,35,16820,11941,39144
1781008930000,66,15838,11781,39553
1781008940000,41,15965,11725,40364
1781008950000,45,16211,12568,36220
1781008960000,48,15196,11174,35434
1781008970000,79,16661,12785,39143
1781008980000,54,15697,11067,38689
1781008990000,35,16421,13086,38459
1781009000000,65,15019,10650,37862
1781009010000,30,14582,11425,36291
1781009020000,68,18179,12142,41143
1781009030000,38,14923,13017,38233
1781009040000,66,14382,12289,36396
1781009050000,61,16890,12119,38336
1781009060000,62,17287,12839,40566
1781009070000,50,14197,12521,36643
1781009080000,74,14688,12590,38011
1781009090000,46,17241,11274,40114
1781009100000,25,18188,13008,41928
1781009110000,29,15534,12323,39231
1781009120000,56,16567,12205,37964
1781009130000,30,16949,12406,41142
1781009140000,29,15049,11911,35025
1781009150000,27,15822,10861,37604
1781009160000,77,16719,11660,37169
1781009170000,40,16773,12871,38350
1781009180000,38,16799,13019,39187
1781009190000,79,15671,11830,35213
1781009200000,68,14830,12139,36607
1781009210000,34,16193,12303,40731
1781009220000,69,16553,13100,39165
1781009230000,25,14517,10145,34424
1781009240000,26,17243,11992,38697
1781009250000,54,13356,10480,35146
1781009260000,59,15818,13479,38860
1781009270000,20,17906,13155,40126
1781009280000,71,15434,10030,35559
1781009290000,41,16171,11436,38486
1781009300000,72,15146,12353,38056
1781009310000,50,15415,12809,40525
1781009320000,36,16317,11544,37580
1781009330000,23,18024,11620,40726
1781009340000,76,12790,11236,33334
1781009350000,46,16207,13895,41562
1781009360000,28,16678,10937,37335
1781009370000,59,16685,13315,39666
1781009380000,44,16526,11986,37201
1781009390000,42,17769,13789,40546
1781009400000,72,16104,10860,36775
1781009410000,76,15755,11991,39953
1781009420000,33,16796,11237,39024
1781009430000,46,14446,11744,36363
1781009440000,65,13256,11964,34461
1781009450000,57,13557,11474,35099
1781009460000,39,15355,10332,34626
1781009470000,25,15401,11879,39268
1781009480000,78,15484,12122,38150
1781009490000,60,14917,11070,36125
1781009500000,65,15964,12463,39177
1781009510000,21,18174,13298,42292
1781009520000,68,15649,10608,35945
1781009530000,79,16239,10929,36762
1781009540000,62,15181,10781,38325
1781009550000,48,15065,11520,39087
1781009560000,48,13668,11454,34893
1781009570000,33,15822,13007,39022
1781009580000,42,16454,12557,37285
1781009590000,58,17092,10808,38568
1781009600000,58,15512,12861,38495
1781009610000,70,16314,13135,39388
1781009620000,42,17439,12912,39593
1781009630000,63,15477,10910,36298
1781009640000,75,18629,13453,41411
1781009650000,75,15647,11750,39486
1781009660000,25,15948,11788,40518
1781009670000,36,14626,11597,35405
1781009680000,48,14724,10852,38491
1781009690000,47,16460,10589,36591
1781009700000,56,15491,11848,37348
1781009710000,25,13512,10109,35293
1781009720000,64,17532,11198,39769
1781009730000,69,15308,12393,35991
1781009740000,47,16536,12426,37598
1781009750000,59,13667,11588,35419
1781009760000,43,15490,11902,38683
