Timestamp,DB,Peak
1781012750000,73,78
1781012760000,82,94
1781012770000,65,76
1781012780000,76,88
1781012790000,59,65
1781012800000,58,63
1781012810000,74,85
1781012820000,74,79
1781012830000,71,83
1781012840000,68,75
1781012850000,62,70
1781012860000,60,68
1781012870000,64,75
1781012880000,68,80
1781012890000,67,73
1781012900000,77,90
1781012910000,71,76
1781012920000,76,90
1781012930000,77,88
1781012940000,68,74
1781012950000,76,88
1781012960000,69,81
1781012970000,72,78
1781012980000,67,74
1781012990000,73,85
1781013000000,70,75
1781013010000,68,75
1781013020000,73,83
1781013030000,60,68
1781013040000,66,74
1781013050000,77,91
1781013060000,81,93
1781013070000,73,85
1781013080000,71,85
1781013090000,77,91
1781013100000,65,76
1781013110000,68,81
1781013120000,65,74
1781013130000,77,91
1781013140000,60,69
1781013150000,62,74
1781013160000,71,79
1781013170000,59,71
1781013180000,62,68
1781013190000,74,86
1781013200000,65,73
1781013210000,62,71
1781013220000,75,80
1781013230000,73,81
1781013240000,75,83
1781013250000,80,94
1781013260000,70,80
1781013270000,76,89
1781013280000,69,78
1781013290000,66,77
1781013300000,76,84
1781013310000,71,82
1781013320000,62,73
1781013330000,71,85
1781013340000,81,89
1781013350000,64,74
1781013360000,69,81
1781013370000,69,79
1781013380000,71,78
1781013390000,73,86
1781013400000,72,82
1781013410000,70,82
1781013420000,68,78
1781013430000,83,91
1781013440000,65,78
1781013450000,86,97
1781013460000,66,79
1781013470000,71,79
1781013480000,58,70
1781013490000,66,78
1781013500000,74,84
1781013510000,63,76
1781013520000,66,73
1781013530000,63,76
1781013540000,71,83
1781013550000,70,83
1781013560000,77,91
1781013570000,69,83
1781013580000,58,72
1781013590000,72,85
